2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 16:11:25.874 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->requests0  %
Key_writes0  &Last_query_cost	76.020274  'Last_query_partial_plans51  (Locked_connects0  )Max_execution_time_exceeded0  *Max_execution_time_set0   +Max_execution_time_set_failed0  ,Max_used_connections3.  -Max_used_connections_time2022-04-24 09:43:54  .Mysqlx_aborted_clients0  /Mysqlx_address::  0Mysqlx_bytes_received0+  1(Mysqlx_bytes_received_compressed_payload0+  2(Mysqlx_bytes_received_uncompressed_frame0  3Mysqlx_bytes_sent0'  4$Mysqlx_bytes_sent_compressed_payload0'  5$Mysqlx_bytes_sent_uncompressed_frame0  6Mysqlx_compression_algorithm   7Mysqlx_compression_level "  8Mysqlx_connection_accept_errors0  9Mysqlx_connection_errors0  :Mysqlx_connections_accepted0  ;Mysqlx_connections_closed0  <Mysqlx_connections_rejected0  =Mysqlx_crud_create_view0  >Mysqlx_crud_delete0  ?Mysqlx_crud_drop_view0  @Mysqlx_crud_find0  AMysqlx_crud_insert0  BMysqlx_crud_modify_view0  CMysqlx_crud_update0  DMysqlx_cursor_close0  EMysq
2022-04-24 16:11:25.875 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->lx_cursor_fetch0  FMysqlx_cursor_open0  GMysqlx_errors_sent0%  H"Mysqlx_errors_unknown_message_type0  IMysqlx_expect_close0  JMysqlx_expect_open0  KMysqlx_init_error0  LMysqlx_messages_sent0  MMysqlx_notice_global_sent0  NMysqlx_notice_other_sent0  OMysqlx_notice_warning_sent0'  P$Mysqlx_notified_by_group_replication0  QMysqlx_port33060  RMysqlx_prep_deallocate0  SMysqlx_prep_execute0  TMysqlx_prep_prepare0  UMysqlx_rows_sent0  VMysqlx_sessions0  WMysqlx_sessions_accepted0  XMysqlx_sessions_closed0  YMysqlx_sessions_fatal_error0  ZMysqlx_sessions_killed0  [Mysqlx_sessions_rejected0  \Mysqlx_socket	UNDEFINED  ]Mysqlx_ssl_accepts0  ^Mysqlx_ssl_active   _Mysqlx_ssl_cipher   `Mysqlx_ssl_cipher_list 1  aMysqlx_ssl_ctx_verify_depth18446744073709551615  bMysqlx_ssl_ctx_verify_mode5  cMysqlx_ssl_finished_accepts05  dMysqlx_ssl_server_not_afterNov  7 13:15:21 2030 GMT6  eMysqlx_ssl_server_not_beforeNov  9 13:15:21 2020 GMT  fMysqlx
2022-04-24 16:11:25.876 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->_ssl_verify_depth   gMysqlx_ssl_verify_mode   hMysqlx_ssl_version    iMysqlx_stmt_create_collection0&  j#Mysqlx_stmt_create_collection_index0  kMysqlx_stmt_disable_notices0  lMysqlx_stmt_drop_collection0$  m!Mysqlx_stmt_drop_collection_index0  nMysqlx_stmt_enable_notices0   oMysqlx_stmt_ensure_collection0  pMysqlx_stmt_execute_mysqlx0  qMysqlx_stmt_execute_sql0  rMysqlx_stmt_execute_xplugin0%  s"Mysqlx_stmt_get_collection_options0  tMysqlx_stmt_kill_client0  uMysqlx_stmt_list_clients0  vMysqlx_stmt_list_notices0  wMysqlx_stmt_list_objects0(  x%Mysqlx_stmt_modify_collection_options0  yMysqlx_stmt_ping0  zMysqlx_worker_threads2  {Mysqlx_worker_threads_active0  |Not_flushed_delayed_rows0&  }#Ongoing_anonymous_transaction_count0  ~
Open_files3  Open_streams0  �Open_table_definitions62  �Open_tables167  �Opened_files3  �Opened_table_definitions0  �Opened_tables8#  � Performance_schema_accounts_lost0'  �$Performance_schema_cond_classes_los
2022-04-24 16:11:25.876 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->t0)  �&Performance_schema_cond_instances_lost0!  �Performance_schema_digest_lost0'  �$Performance_schema_file_classes_lost0'  �$Performance_schema_file_handles_lost0)  �&Performance_schema_file_instances_lost0   �Performance_schema_hosts_lost0%  �"Performance_schema_index_stat_lost0!  �Performance_schema_locker_lost0)  �&Performance_schema_memory_classes_lost0(  �%Performance_schema_metadata_lock_lost0(  �%Performance_schema_mutex_classes_lost0*  �'Performance_schema_mutex_instances_lost0+  �(Performance_schema_nested_statement_lost0.  �+Performance_schema_prepared_statements_lost0"  �Performance_schema_program_lost0)  �&Performance_schema_rwlock_classes_lost0+  �(Performance_schema_rwlock_instances_lost09  �5Performance_schema_session_connect_attrs_longest_seen970  �-Performance_schema_session_connect_attrs_lost0)  �&Performance_schema_socket_classes_lost0+  �(Performance_schema_socket_instances_lost0(  �%Performance_schema_stage_classes_lost0,  �)Performance_schema_statement_class
2022-04-24 16:11:25.877 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->es_lost0(  ž%Performance_schema_table_handles_lost0*  Ÿ'Performance_schema_table_instances_lost0*   'Performance_schema_table_lock_stat_lost0)  ¡&Performance_schema_thread_classes_lost0+  ¢(Performance_schema_thread_instances_lost0   £Performance_schema_users_lost0  ¤Prepared_stmt_count0  ¥Queries117  ¦	Questions9Õ §Rsa_public_keyüÃ-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz2nGRYsKrIcUbphsW06K
yELmTvsIWzUBmHxL0BrLPGC9rYgJvy7+ZJPxJP8ft23+seAaKzevXJ1GHQcU5ctb
uk1kSjIWUqWxakW1ebHQjx0uztGhB1h3wGle5cBzNjGyCHdxsoeK4V6EQoKiq+aP
JVubAs44W5ewjl3YQm6I4BoCFmMYawsXYJepUTgw+NGqD855MlRxYVY3t1n/8KBb
CLAE4xhVYW5SqLgXjHY9jApyrifsd40PAIjGl10lPse8yREN95m1zatjeU6/frcT
jmtvO+YyKn/OfqtjXbOETgqNZnYbOZ1y4YuNtk5E7rVBgVpFB+6iNSgSQrJqlLxa
BQIDAQAB
-----END PUBLIC KEY-----
#  ¨ Secondary_engine_execution_count0  ©Select_full_join1  ªSelect_full_range_join0  «Select_range0  ¬Select_range_check0  ­Select_scan3  ®Slave_open_temp_tables0  ¯Slow_launch_threads0  °Slow_qu
2022-04-24 16:11:25.877 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->eries0  ±Sort_merge_passes0  ²
Sort_range0  ³	Sort_rows98  ´	Sort_scan2  µSsl_accept_renegotiates0  ¶Ssl_accepts0  ·Ssl_callback_cache_hits0  ¸
Ssl_cipher   ¹Ssl_cipher_list   ºSsl_client_connects0  »Ssl_connect_renegotiates0   ¼Ssl_ctx_verify_depth
4294967295  ½Ssl_ctx_verify_mode5  ¾Ssl_default_timeout0  ¿Ssl_finished_accepts0  ÀSsl_finished_connects0.  ÁSsl_server_not_afterNov  7 13:15:21 2030 GMT/  ÂSsl_server_not_beforeNov  9 13:15:21 2020 GMT  ÃSsl_session_cache_hits0  ÄSsl_session_cache_misses0  ÅSsl_session_cache_modeSERVER  ÆSsl_session_cache_overflows0  ÇSsl_session_cache_size128  ÈSsl_session_cache_timeouts0  ÉSsl_sessions_reused0!  ÊSsl_used_session_cache_entries0  ËSsl_verify_depth0  ÌSsl_verify_mode0  ÍSsl_version   ÎTable_locks_immediate14  ÏTable_locks_waited0  ÐTable_open_cache_hits8  ÑTable_open_cache_misses8  ÒTable_open_cache_overflows0  ÓTc_log_max_pages_used0  ÔTc_log_page_size0  ÕTc_log_pa
2022-04-24 16:11:25.878 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->ge_waits0  ÖThreads_cached2  ×Threads_connected1  ØThreads_created3  ÙThreads_running2  ÚUptime23325   ÛUptime_since_flush_status23325  Üþ   
2022-04-24 16:11:25.884 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:25.884 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[12, 0, 0, 0, 3, 83, 72, 79, 87, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 16:11:25.885 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   SHOW STATUS
2022-04-24 16:11:25.885 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[83, 72, 79, 87, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 16:11:25.885 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->SHOW STATUS
2022-04-24 16:11:25.891 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->  L  def session_statussession_statusVariable_nameVariable_name�    �   <  def session_statussession_statusValueValue�    �       �  "   Aborted_clients3  Aborted_connects0  Acl_cache_items_count0  Binlog_cache_disk_use0  	Binlog_cache_use0  
Binlog_stmt_cache_disk_use0  Binlog_stmt_cache_use0  Bytes_received621  
Bytes_sent19232� $Caching_sha2_password_rsa_public_key��-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz2nGRYsKrIcUbphsW06K
yELmTvsIWzUBmHxL0BrLPGC9rYgJvy7+ZJPxJP8ft23+seAaKzevXJ1GHQcU5ctb
uk1kSjIWUqWxakW1ebHQjx0uztGhB1h3wGle5cBzNjGyCHdxsoeK4V6EQoKiq+aP
JVubAs44W5ewjl3YQm6I4BoCFmMYawsXYJepUTgw+NGqD855MlRxYVY3t1n/8KBb
CLAE4xhVYW5SqLgXjHY9jApyrifsd40PAIjGl10lPse8yREN95m1zatjeU6/frcT
jmtvO+YyKn/OfqtjXbOETgqNZnYbOZ1y4YuNtk5E7rVBgVpFB+6iNSgSQrJqlLxa
BQIDAQAB
-----END PUBLIC KEY-----
  Com_admin_commands0  Com_assign_to_keycache0  Com_alter_db0  Com_alter_event0  Com_alter_function0  Com_alter_instance0  Com_alter_procedure0  Com_alter_resource_group0  Com_alter_server0  Com_alter_table0  Com_alter_tablespace0  Com_alter_user0  Com_alter_user_default_role0  Com_analyze0  	Com_begin0  
Com_binlog0  Com_call_procedure0   Com_change_db3  !Com_change_master0  "Com_change_repl_filter0  #	Com_check0  $Com_checksum0  %	Com_clone0  &
Com_commit0  'Com_create_db0  (Com_create_event0  )Com_create_function0  *Com_create_index0  +Com_create_procedure0  ,Com_create_role0  -Com_create_server0  .Com_create_table0  /Com_create_resource_group0  0Com_create_trigger0  1Com_create_udf0  2Com_create_user0  3Com_create_view0&  4#Com_create_spatial_reference_system0  5Com_dealloc_sql0  6
Com_delete0  7Com_delete_multi0	  8Com_do0  9Com_drop_db0  :Com_drop_event0  ;Com_drop_function0  <Com_drop_index0  =Com_drop_procedure0  >Com_drop_resource_group0  ?Com_drop_role0  @Com_drop_server0$  A!Com_drop_spatial_reference_system0  BCom_drop_table0  CCom_drop_trigger0  DCom_drop_user0  ECom_drop_view0  FCom_empty_query0  GCom_execute_sql0  HCom_explain_other0  I	Com_flush0  JCom_get_diagnostics0  K	Com_grant0  LCom_grant_roles0  MCom_ha_close0  NCom_ha_open0  OCom_ha_read0  PCom_help0  Q
Com_import0  R
Com_insert0  SCom_insert_select0  TCom_install_component0  UCom_install_plugin0  VCom_kill0  WCom_load0  XCom_lock_instance0  YCom_lock_tables0  ZCom_optimize0  [Com_preload_keys0  \Com_prepare_sql0  ]	Com_purge0  ^Com_purge_before_date0  _Com_release_savepoint0  `Com_rename_table0  aCom_rename_user0  b
Com_repair0  cCom_replace0  dCom_replace_select0  e	Com_reset0  fCom_resignal0  gCom_restart0  h
Com_revoke0  iCom_revoke_all0  jCom_revoke_roles0  kCom_rollback0  lCom_rollback_to_savepoint0  mCom_savepoint0  n
Com_select2  oCom_set_option2  pCom_set_password0  qCom_set_resource_group0  rCom_set_role0  s
Com_signal0  tCom_show_binlog_events0  uCom_show_binlogs0  vCom_show_charsets0  wCom_show_collations0  xCom_show_create_db0  yCom_show_create_event0  zCom_show_create_func0  {Com_show_create_proc0  |Com_show_create_table0  }Com_show_create_trigger0  ~Com_show_databases0  Com_show_engine_logs0  �Com_show_engine_mutex0  �Com_show_engine_status0  �Com_show_events0  �Com_show_errors0  �Com_show_fields0  �Com_show_function_code0  �Com_show_function_status0  �Com_show_grants0  �Com_show_keys0  �Com_show_master_status0  �Com_show_open_tables0  �Com_show_plugins0  �Com_show_privileges0  �Com_show_procedure_code0  �Com_show_procedure_status0  �Com_show_processlist0  �Com_show_profile0  �Com_show_profiles0  �Com_show_relaylog_events0  �Com_show_slave_hosts0  �Com_show_slave_status0  �Com_show_status2  �Com_show_storage_engines0  �Com_show_table_status0  �Com_show_tables1  �Com_show_triggers0  �Com_show_variables0  �Com_show_warnings0  �Com_show_create_user0  �Com_shutdown0  �Com_slave_start0  �Com_slave_stop0  �Com_group_replication_start0  �Com_group_replication_stop0  �Com_stmt_execute0  �Com_stmt_close0  �Com_stmt_fetch0  �Com_stmt_prepare0  �Com_stmt_reset0  �Com_stmt_send_long_data0  �Com_truncate0  �Com_uninstall_component0  �Com_uninstall_plugin0  �Com_unlock_instance0  �Com_unlock_tables0  �
Com_update0  �Com_update_multi0  �Com_xa_commit0  �
Com_xa_end0  �Com_xa_prepare0  �Com_xa_recover0  �Com_xa_rollback0  �Com_xa_start0  �Com_stmt_reprepare0  �CompressionOFF  �Compression_algorithm   �Compression_level0  �Connection_errors_accept0  �Connection_errors_internal0$  �!Connection_errors_max_connections0!  �Connection_errors_peer_address0  �Connection_errors_select0  �Connection_errors_tcpwrap0  �Connections13  �Created_tmp_disk_tables0  �Created_tmp_files4  �Created_tmp_tables0  �Current_tls_caca.pem  �Current_tls_capath !  �Current_tls_certserver-cert.pem  �Current_tls_cipher   �Current_tls_ciphersuites   �Current_tls_crl   �Current_tls_crlpath   �Current_tls_keyserver-key.pem2  �Current_tls_versionTLSv1,TLSv1.1,TLSv1.2,TLSv1.3  �Delayed_errors0  �Delayed_insert_threads0  �Delayed_writes0  �Flush_commands3  �Handler_commit3  �Handler_delete0  �Handler_discover0  �Handler_external_lock32  �Handler_mrr_init0  �Handler_prepare0  �Handler_read_first4  �Handler_read_key123  �Handler_read_last0  �Handler_read_next199  �Handler_read_prev0  �Handler_read_rnd0  �Handler_read_rnd_next12  �Handler_rollback0  �Handler_savepoint0  �Handler_savepoint_rollback0  �Handler_update0  �Handler_write0B  �Innodb_buffer_pool_dump_status"Dumping of buffer pool not startedP  �Innodb_buffer_pool_load_status0Buffer pool(s) load completed at 220424  9:42:41"  � Innodb_buffer_pool_resize_status "  �Innodb_buffer_pool_pages_data506&  �Innodb_buffer_pool_bytes_data8290304!  �Innodb_buffer_pool_pages_dirty0!  �Innodb_buffer_pool_bytes_dirty0%  � Innodb_buffer_pool_pages_flushed556   �Innodb_buffer_pool_pages_free0   �Innodb_buffer_pool_pages_misc6#  �Innodb_buffer_pool_pages_total512$  �!Innodb_buffer_pool_read_ahead_rnd0   �Innodb_buffer_pool_read_ahead0(  �%Innodb_buffer_pool_read_ahead_evicted0'  � Innodb_buffer_pool_read_requests31413  �Innodb_buffer_pool_reads1679  �Innodb_buffer_pool_wait_free0'  �!Innodb_buffer_pool_write_requests2457  �Innodb_data_fsyncs327  �Innodb_data_pending_fsyncs0  �Innodb_data_pending_reads0  �Innodb_data_pending_writes0  �Innodb_data_read27579392  �Innodb_data_reads1711  �Innodb_data_writes898  �Innodb_data_written9438720  �Innodb_dblwr_pages_written425  �Innodb_dblwr_writes111  �Innodb_log_waits0  �Innodb_log_write_requests1141   Innodb_log_writes180  Innodb_os_log_fsyncs142  Innodb_os_log_pending_fsyncs0  Innodb_os_log_pending_writes0  Innodb_os_log_written119296  Innodb_page_size16384  Innodb_pages_created143  Innodb_pages_read1678  Innodb_pages_written566  	Innodb_redo_log_enabledON   
Innodb_row_lock_current_waits0  Innodb_row_lock_time0  Innodb_row_lock_time_avg0  Innodb_row_lock_time_max0  Innodb_row_lock_waits0  Innodb_rows_deleted0  Innodb_rows_inserted0  Innodb_rows_read108  Innodb_rows_updated0  Innodb_system_rows_deleted0  Innodb_system_rows_inserted0  Innodb_system_rows_read10626  Innodb_system_rows_updated413  Innodb_sampled_pages_read0  Innodb_sampled_pages_skipped0  Innodb_num_open_files22!  Innodb_truncated_status_writes0   Innodb_undo_tablespaces_total2#   Innodb_undo_tablespaces_implicit2#   Innodb_undo_tablespaces_explicit0!  Innodb_undo_tablespaces_active2  Key_blocks_not_flushed0   Key_blocks_unused6698  !Key_blocks_used0  "Key_read_requests0  #	Key_reads0  $Key_write_requests0  %
Key_writes0  &Last_query_cost	76.020274  'Last_query_partial_plans51  (Locked_connects0  )Max_execution_time_exceeded0  *Max_execution_time_set0   +Max_execution_time_set_failed0  ,Max_used_connections3.  -Max_used_connections_time2022-04-24 09:43:54  .Mysqlx_aborted_clients0  /Mysqlx_address::  0Mysqlx_bytes_received0+  1(Mysqlx_bytes_received_compressed_payload0+  2(Mysqlx_bytes_received_uncompressed_frame0  3Mysqlx_bytes_sent0'  4$Mysqlx_bytes_sent_compressed_payload0'  5$Mysqlx_bytes_sent_uncompressed_frame0  6Mysqlx_compression_algorithm   7Mysqlx_compression_level "  8Mysqlx_connection_accept_errors0  9Mysqlx_connection_errors0  :Mysqlx_connections_accepted0  ;Mysqlx_connections_closed0  <Mysqlx_connections_rejected0  =Mysqlx_crud_create_view0  >Mysqlx_crud_delete0  ?Mysqlx_crud_drop_view0  @Mysqlx_crud_find0  AMysqlx_crud_insert0  BMysqlx_crud_modify_view0  CMysqlx_crud_update0  DMysqlx_cursor_close0  EMysqlx_cursor_fetch0  FMysqlx_cursor_open0  GMysqlx_errors_sent0%  H"Mysqlx_errors_unknown_message_type0  IMysqlx_expect_close0  JMysqlx_expect_open0  KMysqlx_init_error0  LMysqlx_messages_sent0  MMysqlx_notice_global_sent0  NMysqlx_notice_other_sent0  OMysqlx_notice_warning_sent0'  P$Mysqlx_notified_by_group_replication0  QMysqlx_port33060  RMysqlx_prep_deallocate0  SMysqlx_prep_execute0  TMysqlx_prep_prepare0  UMysqlx_rows_sent0  VMysqlx_sessions0  WMysqlx_sessions_accepted0  XMysqlx_sessions_closed0  YMysqlx_sessions_fatal_error0  ZMysqlx_sessions_killed0  [Mysqlx_sessions_rejected0  \Mysqlx_socket	UNDEFINED  ]Mysqlx_ssl_accepts0  ^Mysqlx_ssl_active   _Mysqlx_ssl_cipher   `Mysqlx_ssl_cipher_list 1  aMysqlx_ssl_ctx_verify_depth18446744073709551615  bMysqlx_ssl_ctx_verify_mode5  cMysqlx_ssl_finished_accepts05  dMysqlx_ssl_server_not_afterNov  7 13:15:21 2030 GMT6  eMysqlx_ssl_server_not_beforeNov  9 13:15:21 2020 GMT  fMysqlx_ssl_verify_depth   gMysqlx_ssl_verify_mode   hMysqlx_ssl_version    iMysqlx_stmt_create_collection0&  j#Mysqlx_stmt_create_collection_index0  kMysqlx_stmt_disable_notices0  lMysqlx_stmt_drop_collection0$  m!Mysqlx_stmt_drop_collection_index0  nMysqlx_stmt_enable_notices0   oMysqlx_stmt_ensure_collection0  pMysqlx_stmt_execute_mysqlx0  qMysqlx_stmt_execute_sql0  rMysqlx_stmt_execute_xplugin0%  s"Mysqlx_stmt_get_collection_options0  tMysqlx_stmt_kill_client0  uMysqlx_stmt_list_clients0  vMysqlx_stmt_list_notices0  wMysqlx_stmt_list_objects0(  x%Mysqlx_stmt_modify_collection_options0  yMysqlx_stmt_ping0  zMysqlx_worker_threads2  {Mysqlx_worker_threads_active0  |Not_flushed_delayed_rows0&  }#Ongoing_anonymous_transaction_count0  ~
